* f9dasm: M6800/1/2/3/8/9 / H6309 Binary/OS9/FLEX9 Disassembler V1.75
* Loaded binary file ../images/27256.bin

*****************************************************
** Used Labels                                      *
*****************************************************

        FCB     $0D,$18                  *AE6D: 0D 18          '..'
        FCC     "+"                      *AE6F: 2B             '+'
        FCB     $04,$DC                  *AE70: 04 DC          '..'
        FCC     "* "                     *AE72: 2A 20          '* '
        FCB     $1E,$97,$00,$26,$07,$DC  *AE74: 1E 97 00 26 07 DC '...&..'
        FCC     "*"                      *AE7A: 2A             '*'
        FCB     $C3,$00,$01              *AE7B: C3 00 01       '...'
        FCC     " "                      *AE7E: 20             ' '
        FCB     $13,$D6                  *AE7F: 13 D6          '..'
        FCC     ")="                     *AE81: 29 3D          ')='
        FCB     $97,$01,$D6              *AE83: 97 01 D6       '...'
        FCC     "("                      *AE86: 28             '('
        FCB     $96,$00                  *AE87: 96 00          '..'
        FCC     "="                      *AE89: 3D             '='
        FCB     $DB,$01,$89,$00,$C3,$00  *AE8A: DB 01 89 00 C3 00 '......'
        FCB     $01,$DD                  *AE90: 01 DD          '..'
        FCC     "*"                      *AE92: 2A             '*'
        FCB     $D3                      *AE93: D3             '.'
        FCC     ",%"                     *AE94: 2C 25          ',%'
        FCB     $05,$10,$93,$05          *AE96: 05 10 93 05    '....'
        FCC     "#"                      *AE9A: 23             '#'
        FCB     $02,$DC,$05,$DD          *AE9B: 02 DC 05 DD    '....'
        FCC     ","                      *AE9F: 2C             ','
        FCB     $80,$80,$DD,$26,$97      *AEA0: 80 80 DD 26 97 '...&.'
        FCC     "$7"                     *AEA5: 24 37          '$7'
        FCB     $80,$0D,$18              *AEA7: 80 0D 18       '...'
        FCC     "+"                      *AEAA: 2B             '+'
        FCB     $04,$DC                  *AEAB: 04 DC          '..'
        FCC     "* #@"                   *AEAD: 2A 20 23 40    '* #@'
        FCB     $97,$00,$26,$07,$DC      *AEB1: 97 00 26 07 DC '..&..'
        FCC     "*"                      *AEB6: 2A             '*'
        FCB     $C3,$00,$01              *AEB7: C3 00 01       '...'
        FCC     " "                      *AEBA: 20             ' '
        FCB     $17,$D6                  *AEBB: 17 D6          '..'
        FCC     ")="                     *AEBD: 29 3D          ')='
        FCB     $97,$01,$D6              *AEBF: 97 01 D6       '...'
        FCC     "("                      *AEC2: 28             '('
        FCB     $96,$00                  *AEC3: 96 00          '..'
        FCC     "="                      *AEC5: 3D             '='
        FCB     $DB,$01,$89,$00,$C3,$00  *AEC6: DB 01 89 00 C3 00 '......'
        FCB     $01                      *AECC: 01             '.'
        FCC     "P"                      *AECD: 50             'P'
        FCB     $89,$00                  *AECE: 89 00          '..'
        FCC     "@"                      *AED0: 40             '@'
        FCB     $DD                      *AED1: DD             '.'
        FCC     "*"                      *AED2: 2A             '*'
        FCB     $D3                      *AED3: D3             '.'
        FCC     ",$"                     *AED4: 2C 24          ',$'
        FCB     $05,$10,$93,$05          *AED6: 05 10 93 05    '....'
        FCC     "$"                      *AEDA: 24             '$'
        FCB     $02,$DC,$05,$DD          *AEDB: 02 DC 05 DD    '....'
        FCC     ","                      *AEDF: 2C             ','
        FCB     $80,$80,$DD,$26,$97      *AEE0: 80 80 DD 26 97 '...&.'
        FCC     "$7"                     *AEE5: 24 37          '$7'
        FCB     $80,$EC,$D1,$D7          *AEE7: 80 EC D1 D7    '....'
        FCC     "%_"                     *AEEB: 25 5F          '%_'
        FCB     $8B,$80,$DD,$05,$93      *AEED: 8B 80 DD 05 93 '.....'
        FCC     ",%3"                    *AEF2: 2C 25 33       ',%3'
        FCB     $97,$00,$26,$07,$DC      *AEF5: 97 00 26 07 DC '..&..'
        FCC     "*"                      *AEFA: 2A             '*'
        FCB     $C3,$00,$01              *AEFB: C3 00 01       '...'
        FCC     " "                      *AEFE: 20             ' '
        FCB     $13,$D6                  *AEFF: 13 D6          '..'
        FCC     ")="                     *AF01: 29 3D          ')='
        FCB     $97,$01,$D6              *AF03: 97 01 D6       '...'
        FCC     "("                      *AF06: 28             '('
        FCB     $96,$00                  *AF07: 96 00          '..'
        FCC     "="                      *AF09: 3D             '='
        FCB     $DB,$01,$89,$00,$C3,$00  *AF0A: DB 01 89 00 C3 00 '......'
        FCB     $01,$DD                  *AF10: 01 DD          '..'
        FCC     "*"                      *AF12: 2A             '*'
        FCB     $D3                      *AF13: D3             '.'
        FCC     ",%"                     *AF14: 2C 25          ',%'
        FCB     $05,$10,$93,$05          *AF16: 05 10 93 05    '....'
        FCC     "#"                      *AF1A: 23             '#'
        FCB     $02,$DC,$05,$DD          *AF1B: 02 DC 05 DD    '....'
        FCC     ","                      *AF1F: 2C             ','
        FCB     $80,$80,$DD,$26,$97      *AF20: 80 80 DD 26 97 '...&.'
        FCC     "$7"                     *AF25: 24 37          '$7'
        FCB     $80                      *AF27: 80             '.'
        FCC     "@"                      *AF28: 40             '@'
        FCB     $97,$00,$26,$07,$DC      *AF29: 97 00 26 07 DC '..&..'
        FCC     "*"                      *AF2E: 2A             '*'
        FCB     $C3,$00,$01              *AF2F: C3 00 01       '...'
        FCC     " "                      *AF32: 20             ' '
        FCB     $17,$D6                  *AF33: 17 D6          '..'
        FCC     ")="                     *AF35: 29 3D          ')='
        FCB     $97,$01,$D6              *AF37: 97 01 D6       '...'
        FCC     "("                      *AF3A: 28             '('
        FCB     $96,$00                  *AF3B: 96 00          '..'
        FCC     "="                      *AF3D: 3D             '='
        FCB     $DB,$01,$89,$00,$C3,$00  *AF3E: DB 01 89 00 C3 00 '......'
        FCB     $01                      *AF44: 01             '.'
        FCC     "P"                      *AF45: 50             'P'
        FCB     $89,$00                  *AF46: 89 00          '..'
        FCC     "@"                      *AF48: 40             '@'
        FCB     $DD                      *AF49: DD             '.'
        FCC     "*"                      *AF4A: 2A             '*'
        FCB     $D3                      *AF4B: D3             '.'
        FCC     ",$"                     *AF4C: 2C 24          ',$'
        FCB     $05,$10,$93,$05          *AF4E: 05 10 93 05    '....'
        FCC     "$"                      *AF52: 24             '$'
        FCB     $02,$DC,$05,$DD          *AF53: 02 DC 05 DD    '....'
        FCC     ","                      *AF57: 2C             ','
        FCB     $80,$80,$DD,$26,$97      *AF58: 80 80 DD 26 97 '...&.'
        FCC     "$7"                     *AF5D: 24 37          '$7'
        FCB     $80,$EC,$D1,$D7          *AF5F: 80 EC D1 D7    '....'
        FCC     "%_"                     *AF63: 25 5F          '%_'
        FCB     $DD,$05,$10,$93,$26      *AF65: DD 05 10 93 26 '....&'
        FCC     "%"                      *AF6A: 25             '%'
        FCB     $1F,$DC,$26,$D3          *AF6B: 1F DC 26 D3    '..&.'
        FCC     "(%"                     *AF6F: 28 25          '(%'
        FCB     $05,$10,$93,$05          *AF71: 05 10 93 05    '....'
        FCC     "#"                      *AF75: 23             '#'
        FCB     $02,$DC,$05,$DD,$26,$80  *AF76: 02 DC 05 DD 26 80 '....&.'
        FCC     "H*"                     *AF7C: 48 2A          'H*'
        FCB     $03                      *AF7E: 03             '.'
        FCC     "O "                     *AF7F: 4F 20          'O '
        FCB     $05                      *AF81: 05             '.'
        FCC     "H$"                     *AF82: 48 24          'H$'
        FCB     $02,$86,$FF,$97          *AF84: 02 86 FF 97    '....'
        FCC     "$7"                     *AF88: 24 37          '$7'
        FCB     $80,$DC,$26,$93          *AF8A: 80 DC 26 93    '..&.'
        FCC     "(%"                     *AF8E: 28 25          '(%'
        FCB     $05,$10,$93,$05          *AF90: 05 10 93 05    '....'
        FCC     "$"                      *AF94: 24             '$'
        FCB     $02,$DC,$05,$DD,$26,$80  *AF95: 02 DC 05 DD 26 80 '....&.'
        FCC     "H*"                     *AF9B: 48 2A          'H*'
        FCB     $03                      *AF9D: 03             '.'
        FCC     "O "                     *AF9E: 4F 20          'O '
        FCB     $05                      *AFA0: 05             '.'
        FCC     "H$"                     *AFA1: 48 24          'H$'
        FCB     $02,$86,$FF,$97          *AFA3: 02 86 FF 97    '....'
        FCC     "$7"                     *AFA7: 24 37          '$7'
        FCB     $80,$EC,$D1,$D7          *AFA9: 80 EC D1 D7    '....'
        FCC     "%_"                     *AFAD: 25 5F          '%_'
        FCB     $DD,$05,$93,$26          *AFAF: DD 05 93 26    '...&'
        FCC     "%C"                     *AFB3: 25 43          '%C'
        FCB     $0D,$18                  *AFB5: 0D 18          '..'
        FCC     "+"                      *AFB7: 2B             '+'
        FCB     $04,$DC                  *AFB8: 04 DC          '..'
        FCC     "* "                     *AFBA: 2A 20          '* '
        FCB     $1E,$97,$00,$26,$07,$DC  *AFBC: 1E 97 00 26 07 DC '...&..'
        FCC     "*"                      *AFC2: 2A             '*'
        FCB     $C3,$00,$01              *AFC3: C3 00 01       '...'
        FCC     " "                      *AFC6: 20             ' '
        FCB     $13,$D6                  *AFC7: 13 D6          '..'
        FCC     ")="                     *AFC9: 29 3D          ')='
        FCB     $97,$01,$D6              *AFCB: 97 01 D6       '...'
        FCC     "("                      *AFCE: 28             '('
        FCB     $96,$00                  *AFCF: 96 00          '..'
        FCC     "="                      *AFD1: 3D             '='
        FCB     $DB,$01,$89,$00,$C3,$00  *AFD2: DB 01 89 00 C3 00 '......'
        FCB     $01,$DD                  *AFD8: 01 DD          '..'
        FCC     "*"                      *AFDA: 2A             '*'
        FCB     $D3,$26                  *AFDB: D3 26          '.&'
        FCC     "%"                      *AFDD: 25             '%'
        FCB     $05,$10,$93,$05          *AFDE: 05 10 93 05    '....'
        FCC     "#"                      *AFE2: 23             '#'
        FCB     $02,$DC,$05,$DD,$26,$80  *AFE3: 02 DC 05 DD 26 80 '....&.'
        FCC     "H*"                     *AFE9: 48 2A          'H*'
        FCB     $03                      *AFEB: 03             '.'
        FCC     "O "                     *AFEC: 4F 20          'O '
        FCB     $05                      *AFEE: 05             '.'
        FCC     "H$"                     *AFEF: 48 24          'H$'
        FCB     $02,$86,$FF,$97          *AFF1: 02 86 FF 97    '....'
        FCC     "$7"                     *AFF5: 24 37          '$7'
        FCB     $80,$0D,$18              *AFF7: 80 0D 18       '...'
        FCC     "+"                      *AFFA: 2B             '+'
        FCB     $04,$DC                  *AFFB: 04 DC          '..'
        FCC     "* #"                    *AFFD: 2A 20 23       '* #'
MB000   FCC     "@"                      *B000: 40             '@'
        FCB     $97,$00,$26,$07,$DC      *B001: 97 00 26 07 DC '..&..'
        FCC     "*"                      *B006: 2A             '*'
        FCB     $C3,$00,$01              *B007: C3 00 01       '...'
        FCC     " "                      *B00A: 20             ' '
        FCB     $17,$D6                  *B00B: 17 D6          '..'
        FCC     ")="                     *B00D: 29 3D          ')='
        FCB     $97,$01,$D6              *B00F: 97 01 D6       '...'
        FCC     "("                      *B012: 28             '('
        FCB     $96,$00                  *B013: 96 00          '..'
        FCC     "="                      *B015: 3D             '='
        FCB     $DB,$01,$89,$00,$C3,$00  *B016: DB 01 89 00 C3 00 '......'
        FCB     $01                      *B01C: 01             '.'
        FCC     "P"                      *B01D: 50             'P'
        FCB     $89,$00                  *B01E: 89 00          '..'
        FCC     "@"                      *B020: 40             '@'
        FCB     $DD                      *B021: DD             '.'
        FCC     "*"                      *B022: 2A             '*'
        FCB     $D3,$26                  *B023: D3 26          '.&'
        FCC     "$"                      *B025: 24             '$'
        FCB     $05,$10,$93,$05          *B026: 05 10 93 05    '....'
        FCC     "$"                      *B02A: 24             '$'
        FCB     $02,$DC,$05,$DD,$26,$80  *B02B: 02 DC 05 DD 26 80 '....&.'
        FCC     "H*"                     *B031: 48 2A          'H*'
        FCB     $03                      *B033: 03             '.'
        FCC     "O "                     *B034: 4F 20          'O '
        FCB     $05                      *B036: 05             '.'
        FCC     "H$"                     *B037: 48 24          'H$'
        FCB     $02,$86,$FF,$97          *B039: 02 86 FF 97    '....'
        FCC     "$7"                     *B03D: 24 37          '$7'
        FCB     $80,$EC,$D1,$D7          *B03F: 80 EC D1 D7    '....'
        FCC     "%_"                     *B043: 25 5F          '%_'
        FCB     $DD,$05,$93,$26          *B045: DD 05 93 26    '...&'
        FCC     "%;"                     *B049: 25 3B          '%;'
        FCB     $97,$00,$26,$07,$DC      *B04B: 97 00 26 07 DC '..&..'
        FCC     "*"                      *B050: 2A             '*'
        FCB     $C3,$00,$01              *B051: C3 00 01       '...'
        FCC     " "                      *B054: 20             ' '
        FCB     $13,$D6                  *B055: 13 D6          '..'
        FCC     ")="                     *B057: 29 3D          ')='
        FCB     $97,$01,$D6              *B059: 97 01 D6       '...'
        FCC     "("                      *B05C: 28             '('
        FCB     $96,$00                  *B05D: 96 00          '..'
        FCC     "="                      *B05F: 3D             '='
        FCB     $DB,$01,$89,$00,$C3,$00  *B060: DB 01 89 00 C3 00 '......'
        FCB     $01,$DD                  *B066: 01 DD          '..'
        FCC     "*"                      *B068: 2A             '*'
        FCB     $D3,$26                  *B069: D3 26          '.&'
        FCC     "%"                      *B06B: 25             '%'
        FCB     $05,$10,$93,$05          *B06C: 05 10 93 05    '....'
        FCC     "#"                      *B070: 23             '#'
        FCB     $02,$DC,$05,$DD,$26,$80  *B071: 02 DC 05 DD 26 80 '....&.'
        FCC     "H*"                     *B077: 48 2A          'H*'
        FCB     $03                      *B079: 03             '.'
        FCC     "O "                     *B07A: 4F 20          'O '
        FCB     $05                      *B07C: 05             '.'
        FCC     "H$"                     *B07D: 48 24          'H$'
        FCB     $02,$86,$FF,$97          *B07F: 02 86 FF 97    '....'
        FCC     "$7"                     *B083: 24 37          '$7'
        FCB     $80                      *B085: 80             '.'
        FCC     "@"                      *B086: 40             '@'
        FCB     $97,$00,$26,$07,$DC      *B087: 97 00 26 07 DC '..&..'
        FCC     "*"                      *B08C: 2A             '*'
        FCB     $C3,$00,$01              *B08D: C3 00 01       '...'
        FCC     " "                      *B090: 20             ' '
        FCB     $17,$D6                  *B091: 17 D6          '..'
        FCC     ")="                     *B093: 29 3D          ')='
        FCB     $97,$01,$D6              *B095: 97 01 D6       '...'
        FCC     "("                      *B098: 28             '('
        FCB     $96,$00                  *B099: 96 00          '..'
        FCC     "="                      *B09B: 3D             '='
        FCB     $DB,$01,$89,$00,$C3,$00  *B09C: DB 01 89 00 C3 00 '......'
        FCB     $01                      *B0A2: 01             '.'
        FCC     "P"                      *B0A3: 50             'P'
        FCB     $89,$00                  *B0A4: 89 00          '..'
        FCC     "@"                      *B0A6: 40             '@'
        FCB     $DD                      *B0A7: DD             '.'
        FCC     "*"                      *B0A8: 2A             '*'
        FCB     $D3,$26                  *B0A9: D3 26          '.&'
        FCC     "$"                      *B0AB: 24             '$'
        FCB     $05,$10,$93,$05          *B0AC: 05 10 93 05    '....'
        FCC     "$"                      *B0B0: 24             '$'
        FCB     $02,$DC,$05,$DD,$26,$80  *B0B1: 02 DC 05 DD 26 80 '....&.'
        FCC     "H*"                     *B0B7: 48 2A          'H*'
        FCB     $03                      *B0B9: 03             '.'
        FCC     "O "                     *B0BA: 4F 20          'O '
        FCB     $05                      *B0BC: 05             '.'
        FCC     "H$"                     *B0BD: 48 24          'H$'
        FCB     $02,$86,$FF,$97          *B0BF: 02 86 FF 97    '....'
        FCC     "$7"                     *B0C3: 24 37          '$7'
        FCB     $80                      *B0C5: 80             '.'
ZB0C6   PSHS    Y,X,D                    *B0C6: 34 36          '46'
        LDX     #MB1A8                   *B0C8: 8E B1 A8       '...'
        LDY     #M7485                   *B0CB: 10 8E 74 85    '..t.'
        LDB     #$1B                     *B0CF: C6 1B          '..'
        BSR     ZB115                    *B0D1: 8D 42          '.B'
        BRA     ZB0D7                    *B0D3: 20 02          ' .'
        PSHS    Y,X,D                    *B0D5: 34 36          '46'
ZB0D7   LDY     #M7237                   *B0D7: 10 8E 72 37    '..r7'
        LEAY    $05,Y                    *B0DB: 31 25          '1%'
        JSR     ZB110                    *B0DD: BD B1 10       '...'
        LDY     #M72F5                   *B0E0: 10 8E 72 F5    '..r.'
        LEAY    $05,Y                    *B0E4: 31 25          '1%'
        JSR     ZB110                    *B0E6: BD B1 10       '...'
        LDY     #M73B3                   *B0E9: 10 8E 73 B3    '..s.'
        LEAY    $05,Y                    *B0ED: 31 25          '1%'
        JSR     ZB110                    *B0EF: BD B1 10       '...'
        LDY     #M7471                   *B0F2: 10 8E 74 71    '..tq'
        JSR     ZB109                    *B0F6: BD B1 09       '...'
        LDY     #M747B                   *B0F9: 10 8E 74 7B    '..t{'
        JSR     ZB109                    *B0FD: BD B1 09       '...'
        LDD     #M0364                   *B100: CC 03 64       '..d'
        JSR     Z8EBD                    *B103: BD 8E BD       '...'
        PULS    Y,X,D                    *B106: 35 36          '56'
        RTS                              *B108: 39             '9'
ZB109   LDX     #MB19E                   *B109: 8E B1 9E       '...'
        LDB     #$0A                     *B10C: C6 0A          '..'
        BRA     ZB115                    *B10E: 20 05          ' .'
ZB110   LDX     #MB11D                   *B110: 8E B1 1D       '...'
        LDB     #$81                     *B113: C6 81          '..'
ZB115   LDA     ,X+                      *B115: A6 80          '..'
        STA     ,Y+                      *B117: A7 A0          '..'
        DECB                             *B119: 5A             'Z'
        BNE     ZB115                    *B11A: 26 F9          '&.'
        RTS                              *B11C: 39             '9'
MB11D   FCB     $F4                      *B11D: F4             '.'
        FCC     "?"                      *B11E: 3F             '?'
        FCB     $00,$00,$00,$1F,$1F,$03  *B11F: 00 00 00 1F 1F 03 '......'
        FCB     $02,$00,$1F,$18,$03,$01  *B125: 02 00 1F 18 03 01 '......'
        FCB     $02,$1F,$00,$00,$02,$00  *B12B: 02 1F 00 00 02 00 '......'
        FCB     $00                      *B131: 00             '.'
        FCC     "7"                      *B132: 37             '7'
        FCB     $00,$00,$02,$00          *B133: 00 00 02 00    '....'
        FCC     "?"                      *B137: 3F             '?'
        FCB     $00,$00,$00              *B138: 00 00 00       '...'
        FCC     "("                      *B13B: 28             '('
        FCB     $00,$00,$00,$00,$09,$00  *B13C: 00 00 00 00 09 00 '......'
        FCB     $1E,$00,$00,$00,$00,$09  *B142: 1E 00 00 00 00 09 '......'
        FCB     $00,$00,$00,$00,$0A      *B148: 00 00 00 00 0A '.....'
        FCC     "2"                      *B14D: 32             '2'
        FCB     $0A                      *B14E: 0A             '.'
        FCC     "("                      *B14F: 28             '('
        FCB     $00,$00,$00,$00,$00,$0A  *B150: 00 00 00 00 00 0A '......'
        FCC     "2"                      *B156: 32             '2'
        FCB     $0A                      *B157: 0A             '.'
        FCC     "("                      *B158: 28             '('
        FCB     $00,$00,$00,$00,$00,$14  *B159: 00 00 00 00 00 14 '......'
        FCB     $00,$14                  *B15F: 00 14          '..'
        FCC     "("                      *B161: 28             '('
        FCB     $00,$00,$09,$00,$0F,$1F  *B162: 00 00 09 00 0F 1F '......'
        FCC     "/?"                     *B168: 2F 3F          '/?'
        FCB     $00,$00,$00,$00,$00,$00  *B16A: 00 00 00 00 00 00 '......'
        FCB     $00,$00                  *B170: 00 00          '..'
        FCC     "*"                      *B172: 2A             '*'
        FCB     $00,$00                  *B173: 00 00          '..'
        FCC     "??????"                 *B175: 3F 3F 3F 3F 3F 3F '??????'
        FCB     $00,$00,$00,$00,$00,$11  *B17B: 00 00 00 00 00 11 '......'
        FCB     $00,$10,$11,$00,$15,$0B  *B181: 00 10 11 00 15 0B '......'
        FCB     $00,$09,$14,$00,$08,$00  *B187: 00 09 14 00 08 00 '......'
        FCB     $00,$00,$00,$00,$00,$00  *B18D: 00 00 00 00 00 00 '......'
        FCB     $00,$00,$00,$00,$00,$00  *B193: 00 00 00 00 00 00 '......'
        FCB     $00,$00,$00,$00,$00      *B199: 00 00 00 00 00 '.....'
MB19E   FCC     ";"                      *B19E: 3B             ';'
        FCB     $00,$01                  *B19F: 00 01          '..'
        FCC     "<"                      *B1A1: 3C             '<'
        FCB     $00,$01,$00,$00,$00,$00  *B1A2: 00 01 00 00 00 00 '......'
MB1A8   FCB     $00                      *B1A8: 00             '.'
        FCC     "("                      *B1A9: 28             '('
        FCB     $00,$00,$00,$00,$01      *B1AA: 00 00 00 00 01 '.....'
        FCC     "?"                      *B1AF: 3F             '?'
        FCB     $00,$00                  *B1B0: 00 00          '..'
        FCC     "?"                      *B1B2: 3F             '?'
        FCB     $00,$01,$01,$01,$01,$01  *B1B3: 00 01 01 01 01 01 '......'
        FCB     $07                      *B1B9: 07             '.'
        FCC     "@"                      *B1BA: 40             '@'
        FCB     $01,$02,$00,$00,$1B,$00  *B1BB: 01 02 00 00 1B 00 '......'
        FCB     $00,$00,$00              *B1C1: 00 00 00       '...'
        FCC     "BAD OSC         BAD V"  *B1C4: 42 41 44 20 4F 53 43 20 20 20 20 20 20 20 20 20 42 41 44 20 56 'BAD OSC         BAD V'
        FCC     "CF         BAD RES   "  *B1D9: 43 46 20 20 20 20 20 20 20 20 20 42 41 44 20 52 45 53 20 20 20 'CF         BAD RES   '
        FCC     "      BAD WAVE       "  *B1EE: 20 20 20 20 20 20 42 41 44 20 57 41 56 45 20 20 20 20 20 20 20 '      BAD WAVE       '
        FCC     " 9"                     *B203: 20 39          ' 9'
ZB205   SEIF                             *B205: 1A 50          '.P'
        LDS     #STACKSTART              *B207: 10 CE 7F FF    '....'
        JSR     ZB416                    *B20B: BD B4 16       '...'
        JSR     ZB21D                    *B20E: BD B2 1D       '...'
        JSR     ZB6F0                    *B211: BD B6 F0       '...'
        JSR     ZEROALLVCA1              *B214: BD 81 E4       '...'
        JSR     Z8206                    *B217: BD 82 06       '...'
        JMP     hdlr_RST                 *B21A: 7E 80 03       '~..'
ZB21D   JSR     ZB6BC                    *B21D: BD B6 BC       '...'
        CLR     M7226                    *B220: 7F 72 26       '.r&'
        LDA     #$60                     *B223: 86 60          '.`'
ZB225   TFR     A,DP                     *B225: 1F 8B          '..'
        LDA     #$80                     *B227: 86 80          '..'
        STA     TMR1CNT0REG              *B229: 97 00          '..'
        CLRA                             *B22B: 4F             'O'
        CLRB                             *B22C: 5F             '_'
        STD     M0005                    *B22D: DD 05          '..'
        LDA     #$0A                     *B22F: 86 0A          '..'
ZB231   LBSR    ZB37C                    *B231: 17 01 48       '..H'
        DECA                             *B234: 4A             'J'
        BNE     ZB231                    *B235: 26 FA          '&.'
        TFR     DP,A                     *B237: 1F B8          '..'
        ADDA    #$03                     *B239: 8B 03          '..'
        CMPA    #$6F                     *B23B: 81 6F          '.o'
        BLS     ZB225                    *B23D: 23 E6          '#.'
        LDY     #M62A8                   *B23F: 10 8E 62 A8    '..b.'
        LDA     #$60                     *B243: 86 60          '.`'
ZB245   TFR     A,DP                     *B245: 1F 8B          '..'
        LDA     #$FF                     *B247: 86 FF          '..'
        STA     TMR1CNT0REG              *B249: 97 00          '..'
        LDX     #MB6E8                   *B24B: 8E B6 E8       '...'
        LBSR    ZB2C7                    *B24E: 17 00 76       '..v'
        TST     M7201                    *B251: 7D 72 01       '}r.'
        BNE     ZB2B8                    *B254: 26 62          '&b'
        LDX     #MB6E4                   *B256: 8E B6 E4       '...'
        BSR     ZB2C7                    *B259: 8D 6C          '.l'
        TST     M7201                    *B25B: 7D 72 01       '}r.'
        BNE     ZB2B8                    *B25E: 26 58          '&X'
        LDD     ,Y                       *B260: EC A4          '..'
        BPL     ZB26A                    *B262: 2A 06          '*.'
        ADDA    #$10                     *B264: 8B 10          '..'
        BPL     ZB26A                    *B266: 2A 02          '*.'
        STD     M0005                    *B268: DD 05          '..'
ZB26A   LDD     M0005                    *B26A: DC 05          '..'
        SUBD    #TMR2CNT0REG             *B26C: 83 04 00       '...'
        CMPD    #$8200                   *B26F: 10 83 82 00    '....'
        BLS     ZB2B8                    *B273: 23 43          '#C'
        STD     M0005                    *B275: DD 05          '..'
        BSR     ZB2C7                    *B277: 8D 4E          '.N'
        TST     M7201                    *B279: 7D 72 01       '}r.'
        BEQ     ZB26A                    *B27C: 27 EC          ''.'
        LDD     M0005                    *B27E: DC 05          '..'
        SUBD    #M0100                   *B280: 83 01 00       '...'
        STD     M0005                    *B283: DD 05          '..'
ZB285   LDD     M0005                    *B285: DC 05          '..'
        ADDD    #M0050                   *B287: C3 00 50       '..P'
        BPL     ZB2B8                    *B28A: 2A 2C          '*,'
        STD     M0005                    *B28C: DD 05          '..'
        BSR     ZB2C7                    *B28E: 8D 37          '.7'
        TST     M7201                    *B290: 7D 72 01       '}r.'
        BNE     ZB285                    *B293: 26 F0          '&.'
        LDD     M0005                    *B295: DC 05          '..'
        ADDD    #MFFD0                   *B297: C3 FF D0       '...'
        ANDB    #$F0                     *B29A: C4 F0          '..'
        STD     ,Y                       *B29C: ED A4          '..'
ZB29E   ASL     M7200                    *B29E: 78 72 00       'xr.'
        TFR     Y,D                      *B2A1: 1F 20          '. '
        ADDA    #$03                     *B2A3: 8B 03          '..'
        TFR     D,Y                      *B2A5: 1F 02          '..'
        LDA     #$80                     *B2A7: 86 80          '..'
        STA     TMR1CNT0REG              *B2A9: 97 00          '..'
        TFR     DP,A                     *B2AB: 1F B8          '..'
        ADDA    #$03                     *B2AD: 8B 03          '..'
        CMPA    #$6F                     *B2AF: 81 6F          '.o'
        LBLS    ZB245                    *B2B1: 10 23 FF 90    '.#..'
        LBRA    ZB966                    *B2B5: 16 06 AE       '...'
ZB2B8   LDA     M7226                    *B2B8: B6 72 26       '.r&'
        ORA     M7200                    *B2BB: BA 72 00       '.r.'
        STA     M7226                    *B2BE: B7 72 26       '.r&'
        CLR     ,Y                       *B2C1: 6F A4          'o.'
        CLR     $01,Y                    *B2C3: 6F 21          'o!'
        BRA     ZB29E                    *B2C5: 20 D7          ' .'
ZB2C7   PSHY                             *B2C7: 34 20          '4 '
        LDA     #$14                     *B2C9: 86 14          '..'
ZB2CB   PSHA                             *B2CB: 34 02          '4.'
        JSR     ZB368                    *B2CD: BD B3 68       '..h'
        PULA                             *B2D0: 35 02          '5.'
        DECA                             *B2D2: 4A             'J'
        BNE     ZB2CB                    *B2D3: 26 F6          '&.'
        JSR     ZB37C                    *B2D5: BD B3 7C       '..|'
        LDA     #$0A                     *B2D8: 86 0A          '..'
        STA     M7201                    *B2DA: B7 72 01       '.r.'
        STA     M7202                    *B2DD: B7 72 02       '.r.'
ZB2E0   LDA     #$02                     *B2E0: 86 02          '..'
        LDY     #M2710                   *B2E2: 10 8E 27 10    '..'.'
        LDB     #$08                     *B2E6: C6 08          '..'
ZB2E8   BITB    UARTCSR                  *B2E8: F5 14 06       '...'
        BNE     ZB2F4                    *B2EB: 26 07          '&.'
        DEY                              *B2ED: 31 3F          '1?'
        BNE     ZB2E8                    *B2EF: 26 F7          '&.'
        LBRA    ZB365                    *B2F1: 16 00 71       '..q'
ZB2F4   LDY     #M2710                   *B2F4: 10 8E 27 10    '..'.'
ZB2F8   BITB    UARTCSR                  *B2F8: F5 14 06       '...'
        BEQ     ZB304                    *B2FB: 27 07          ''.'
        DEY                              *B2FD: 31 3F          '1?'
        BNE     ZB2F8                    *B2FF: 26 F7          '&.'
        LBRA    ZB365                    *B301: 16 00 61       '..a'
ZB304   LDB     #$FF                     *B304: C6 FF          '..'
        STB     PITCNT1REG               *B306: F7 16 01       '...'
        STB     PITCNT1REG               *B309: F7 16 01       '...'
ZB30C   LDY     #M2710                   *B30C: 10 8E 27 10    '..'.'
        LDB     #$08                     *B310: C6 08          '..'
ZB312   BITB    UARTCSR                  *B312: F5 14 06       '...'
        BNE     ZB31E                    *B315: 26 07          '&.'
        DEY                              *B317: 31 3F          '1?'
        BNE     ZB312                    *B319: 26 F7          '&.'
        LBRA    ZB365                    *B31B: 16 00 47       '..G'
ZB31E   LDY     #M2710                   *B31E: 10 8E 27 10    '..'.'
ZB322   BITB    UARTCSR                  *B322: F5 14 06       '...'
        BEQ     ZB32E                    *B325: 27 07          ''.'
        DEY                              *B327: 31 3F          '1?'
        BNE     ZB322                    *B329: 26 F7          '&.'
        LBRA    ZB365                    *B32B: 16 00 37       '..7'
ZB32E   DECA                             *B32E: 4A             'J'
